
FullName                                                                                                                                              LastW
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_count.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_copy.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_convert_dtypes.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_compare.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_combine_first.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_combine.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_clip.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_between_time.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_at_time.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_astype.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_assign.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_asof.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_asfreq.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_align.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_add_prefix_suffix.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_xs.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\__init__.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_where.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_take.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_setitem.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_set_value.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_mask.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_insert.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_indexing.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_getitem.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_get_value.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_get.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_delitem.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_coercion.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\__init__.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\constructors\__pycache__\test_from_records.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\constructors\__pycache__\test_from_dict.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\constructors\__pycache__\__init__.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\__pycache__\conftest.cpython-311.pyc                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\__pycache__\common.cpython-311.pyc                                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\frame\__pycache__\__init__.cpython-311.pyc                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_string.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_sparse.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_period.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_numpy.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_masked.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_interval.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_extension.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_datetime.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_common.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_categorical.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_arrow.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\list\__pycache__\test_list.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\list\__pycache__\array.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\list\__pycache__\__init__.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\json\__pycache__\test_json.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\json\__pycache__\array.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\json\__pycache__\__init__.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\decimal\__pycache__\test_decimal.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\decimal\__pycache__\array.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\decimal\__pycache__\__init__.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\date\__pycache__\array.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\date\__pycache__\__init__.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\conftest.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\setitem.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\reshaping.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\reduce.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\printing.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\ops.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\missing.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\methods.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\io.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\interface.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\index.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\groupby.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\getitem.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\dtype.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\dim2.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\constructors.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\casting.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\base.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\accumulate.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\__init__.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\array_with_attr\__pycache__\test_array_with_attr.cpython-311.pyc      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\array_with_attr\__pycache__\array.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\array_with_attr\__pycache__\__init__.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\extension\__pycache__\__init__.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\__pycache__\test_missing.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\__pycache__\test_inference.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\__pycache__\test_generic.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\__pycache__\test_dtypes.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\__pycache__\test_concat.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\__pycache__\test_common.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_promote.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_maybe_box_native.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_infer_dtype.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_infer_datetimelike.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_find_common_type.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_downcast.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_dict_compat.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_construct_object_arr.cpython-311.pyc               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_construct_ndarray.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_construct_from_scalar.cpython-311.pyc              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_can_hold_element.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\__init__.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\dtypes\__pycache__\__init__.cpython-311.pyc                                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\util.cpython-311.pyc                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_util.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_setitem.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_replace.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_methods.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_interp_fillna.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_internals.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_indexing.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_functions.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_core_functionalities.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_constructors.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_clip.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_astype.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_array.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\index\__pycache__\test_timedeltaindex.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\index\__pycache__\test_periodindex.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\index\__pycache__\test_index.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\index\__pycache__\test_datetimeindex.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\index\__pycache__\__init__.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\__init__.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\construction\__pycache__\test_extract_array.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\config\__pycache__\test_localization.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\construction\__pycache__\__init__.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\config\__pycache__\test_config.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\computation\__pycache__\test_eval.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\config\__pycache__\__init__.cpython-311.pyc                                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\computation\__pycache__\test_compat.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\computation\__pycache__\__init__.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\base\__pycache__\test_value_counts.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\base\__pycache__\test_unique.cpython-311.pyc                                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\base\__pycache__\test_transpose.cpython-311.pyc                                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\base\__pycache__\test_misc.cpython-311.pyc                                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\base\__pycache__\test_fillna.cpython-311.pyc                                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\base\__pycache__\test_conversion.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\base\__pycache__\test_constructors.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\base\__pycache__\common.cpython-311.pyc                                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\base\__pycache__\__init__.cpython-311.pyc                                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\timedeltas\__pycache__\test_reductions.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\timedeltas\__pycache__\test_cumulative.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\timedeltas\__pycache__\test_constructors.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\timedeltas\__pycache__\__init__.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\__pycache__\test_timedeltas.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\__pycache__\test_period.cpython-311.pyc                                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\__pycache__\test_ndarray_backed.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\__pycache__\test_datetimes.cpython-311.pyc                               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\__pycache__\test_datetimelike.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\__pycache__\test_array.cpython-311.pyc                                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\string_\__pycache__\test_string_arrow.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\string_\__pycache__\test_string.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_unary.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\string_\__pycache__\__init__.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_reductions.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_libsparse.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_indexing.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_dtype.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_constructors.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_combine_concat.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_astype.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_array.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_arithmetics.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\test_accessor.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\__init__.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\period\__pycache__\test_reductions.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\period\__pycache__\test_constructors.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\period\__pycache__\test_astype.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\period\__pycache__\test_arrow_compat.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\period\__pycache__\__init__.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\numpy_\__pycache__\test_numpy.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\numpy_\__pycache__\test_indexing.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\numpy_\__pycache__\__init__.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\__pycache__\masked_shared.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\masked\__pycache__\test_indexing.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\masked\__pycache__\test_function.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\masked\__pycache__\test_arrow_compat.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\masked\__pycache__\test_arithmetic.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\interval\__pycache__\test_ops.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\masked\__pycache__\__init__.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\interval\__pycache__\test_interval.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\interval\__pycache__\test_astype.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\interval\__pycache__\__init__.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_repr.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_reduction.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_indexing.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_function.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_dtypes.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_construction.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_concat.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_comparison.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_arithmetic.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\conftest.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\__init__.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\floating\__pycache__\test_to_numpy.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\floating\__pycache__\test_repr.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\floating\__pycache__\test_function.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\pandas\tests\arrays\floating\__pycache__\test_contains.cpython-311.pyc                       11...
